Date,SecuritiesCode,Rank
2022-02-28,1301,862
2022-02-28,1332,828
2022-02-28,1333,1405
2022-02-28,1376,1036
2022-02-28,1377,1080
2022-02-28,1379,1050
2022-02-28,1381,324
2022-02-28,1407,144
2022-02-28,1414,835
2022-02-28,1417,370
2022-02-28,1419,20
2022-02-28,1429,1218
2022-02-28,1435,1930
2022-02-28,1515,1607
2022-02-28,1518,1820
2022-02-28,1605,1101
2022-02-28,1662,961
2022-02-28,1663,1675
2022-02-28,1712,1776
2022-02-28,1716,281
2022-02-28,1719,1108
2022-02-28,1720,1696
2022-02-28,1721,652
2022-02-28,1723,885
2022-02-28,1726,913
2022-02-28,1762,1283
2022-02-28,1766,951
2022-02-28,1775,57
2022-02-28,1780,135
2022-02-28,1787,1996
2022-02-28,1793,251
2022-02-28,1799,488
2022-02-28,1801,184
2022-02-28,1802,739
2022-02-28,1803,1209
2022-02-28,1805,1910
2022-02-28,1808,1138
2022-02-28,1810,1477
2022-02-28,1811,1786
2022-02-28,1812,1453
2022-02-28,1813,1615
2022-02-28,1814,1266
2022-02-28,1815,1945
2022-02-28,1820,176
2022-02-28,1821,936
2022-02-28,1822,1520
2022-02-28,1833,1913
2022-02-28,1835,451
2022-02-28,1852,1938
2022-02-28,1860,223
2022-02-28,1861,1734
2022-02-28,1870,1621
2022-02-28,1871,775
2022-02-28,1873,884
2022-02-28,1878,1400
2022-02-28,1879,1310
2022-02-28,1882,1838
2022-02-28,1884,1794
2022-02-28,1885,342
2022-02-28,1888,1880
2022-02-28,1890,1102
2022-02-28,1893,128
2022-02-28,1898,537
2022-02-28,1899,1894
2022-02-28,1911,914
2022-02-28,1914,1504
2022-02-28,1921,1031
2022-02-28,1925,813
2022-02-28,1926,458
2022-02-28,1928,364
2022-02-28,1929,1161
2022-02-28,1930,179
2022-02-28,1934,1454
2022-02-28,1938,640
2022-02-28,1939,1464
2022-02-28,1941,843
2022-02-28,1942,1204
2022-02-28,1944,1029
2022-02-28,1945,1600
2022-02-28,1946,457
2022-02-28,1949,344
2022-02-28,1950,886
2022-02-28,1951,779
2022-02-28,1952,154
2022-02-28,1954,1037
2022-02-28,1959,786
2022-02-28,1961,444
2022-02-28,1963,1423
2022-02-28,1965,755
2022-02-28,1967,359
2022-02-28,1968,1537
2022-02-28,1969,677
2022-02-28,1973,55
2022-02-28,1975,713
2022-02-28,1976,115
2022-02-28,1979,909
2022-02-28,1980,416
2022-02-28,1981,477
2022-02-28,1982,1051
2022-02-28,2001,1052
2022-02-28,2002,274
2022-02-28,2003,950
2022-02-28,2004,306
2022-02-28,2009,632
2022-02-28,2053,1698
2022-02-28,2060,1468
2022-02-28,2108,1467
2022-02-28,2109,1359
2022-02-28,2114,410
2022-02-28,2117,721
2022-02-28,2120,1580
2022-02-28,2121,1273
2022-02-28,2124,1198
2022-02-28,2127,100
2022-02-28,2130,23
2022-02-28,2146,1231
2022-02-28,2148,168
2022-02-28,2150,76
2022-02-28,2153,1176
2022-02-28,2154,901
2022-02-28,2157,303
2022-02-28,2158,1495
2022-02-28,2160,1956
2022-02-28,2168,327
2022-02-28,2170,1407
2022-02-28,2175,527
2022-02-28,2181,208
2022-02-28,2183,1327
2022-02-28,2185,724
2022-02-28,2193,1585
2022-02-28,2198,699
2022-02-28,2201,852
2022-02-28,2204,1244
2022-02-28,2206,459
2022-02-28,2207,742
2022-02-28,2208,353
2022-02-28,2209,1570
2022-02-28,2211,1458
2022-02-28,2212,908
2022-02-28,2217,1152
2022-02-28,2220,513
2022-02-28,2221,873
2022-02-28,2222,304
2022-02-28,2226,468
2022-02-28,2229,1350
2022-02-28,2264,1707
2022-02-28,2266,1465
2022-02-28,2267,1092
2022-02-28,2268,551
2022-02-28,2269,937
2022-02-28,2270,1656
2022-02-28,2281,43
2022-02-28,2282,917
2022-02-28,2288,938
2022-02-28,2292,930
2022-02-28,2294,412
2022-02-28,2296,1019
2022-02-28,2301,1015
2022-02-28,2305,1487
2022-02-28,2307,147
2022-02-28,2309,1235
2022-02-28,2315,777
2022-02-28,2317,11
2022-02-28,2325,312
2022-02-28,2326,34
2022-02-28,2327,806
2022-02-28,2329,668
2022-02-28,2331,326
2022-02-28,2335,966
2022-02-28,2337,771
2022-02-28,2349,366
2022-02-28,2353,654
2022-02-28,2359,1476
2022-02-28,2371,118
2022-02-28,2372,1764
2022-02-28,2374,1438
2022-02-28,2378,1796
2022-02-28,2379,89
2022-02-28,2384,26
2022-02-28,2389,596
2022-02-28,2393,120
2022-02-28,2395,879
2022-02-28,2412,314
2022-02-28,2413,46
2022-02-28,2418,734
2022-02-28,2427,91
2022-02-28,2429,1754
2022-02-28,2432,1261
2022-02-28,2433,904
2022-02-28,2440,1678
2022-02-28,2445,1004
2022-02-28,2453,1001
2022-02-28,2461,1181
2022-02-28,2462,1755
2022-02-28,2469,1388
2022-02-28,2471,41
2022-02-28,2475,708
2022-02-28,2477,587
2022-02-28,2484,67
2022-02-28,2489,1529
2022-02-28,2491,1
2022-02-28,2492,27
2022-02-28,2497,976
2022-02-28,2498,1219
2022-02-28,2501,882
2022-02-28,2502,368
2022-02-28,2503,420
2022-02-28,2531,148
2022-02-28,2533,330
2022-02-28,2540,1005
2022-02-28,2573,99
2022-02-28,2579,941
2022-02-28,2587,991
2022-02-28,2588,66
2022-02-28,2590,1035
2022-02-28,2593,418
2022-02-28,2594,960
2022-02-28,2602,1954
2022-02-28,2607,854
2022-02-28,2612,855
2022-02-28,2613,851
2022-02-28,2651,1276
2022-02-28,2653,286
2022-02-28,2659,1508
2022-02-28,2664,1362
2022-02-28,2669,591
2022-02-28,2670,1000
2022-02-28,2676,282
2022-02-28,2678,642
2022-02-28,2681,1694
2022-02-28,2685,1428
2022-02-28,2686,1226
2022-02-28,2692,1006
2022-02-28,2694,514
2022-02-28,2695,633
2022-02-28,2698,653
2022-02-28,2702,152
2022-02-28,2705,331
2022-02-28,2715,977
2022-02-28,2726,811
2022-02-28,2729,1584
2022-02-28,2730,776
2022-02-28,2733,1024
2022-02-28,2734,749
2022-02-28,2737,254
2022-02-28,2742,1289
2022-02-28,2749,1611
2022-02-28,2751,661
2022-02-28,2752,629
2022-02-28,2753,1554
2022-02-28,2760,187
2022-02-28,2761,504
2022-02-28,2763,355
2022-02-28,2767,1581
2022-02-28,2768,1876
2022-02-28,2780,1892
2022-02-28,2782,1653
2022-02-28,2784,150
2022-02-28,2790,929
2022-02-28,2791,1344
2022-02-28,2792,1547
2022-02-28,2801,139
2022-02-28,2802,1253
2022-02-28,2804,373
2022-02-28,2805,816
2022-02-28,2806,549
2022-02-28,2809,863
2022-02-28,2810,473
2022-02-28,2811,1225
2022-02-28,2814,693
2022-02-28,2815,356
2022-02-28,2819,463
2022-02-28,2830,404
2022-02-28,2831,197
2022-02-28,2871,671
2022-02-28,2874,1269
2022-02-28,2875,705
2022-02-28,2882,846
2022-02-28,2884,1507
2022-02-28,2897,421
2022-02-28,2899,1351
2022-02-28,2904,1382
2022-02-28,2908,939
2022-02-28,2910,1401
2022-02-28,2914,1545
2022-02-28,2915,1455
2022-02-28,2918,1433
2022-02-28,2922,635
2022-02-28,2923,354
2022-02-28,2925,102
2022-02-28,2929,44
2022-02-28,2930,1800
2022-02-28,2931,1747
2022-02-28,3001,1618
2022-02-28,3002,1898
2022-02-28,3003,131
2022-02-28,3028,1376
2022-02-28,3031,28
2022-02-28,3034,1120
2022-02-28,3036,676
2022-02-28,3038,19
2022-02-28,3040,1275
2022-02-28,3046,923
2022-02-28,3048,1605
2022-02-28,3050,983
2022-02-28,3064,343
2022-02-28,3075,348
2022-02-28,3076,1669
2022-02-28,3085,844
2022-02-28,3086,1646
2022-02-28,3087,1267
2022-02-28,3088,423
2022-02-28,3091,727
2022-02-28,3092,1139
2022-02-28,3097,464
2022-02-28,3099,1169
2022-02-28,3101,1952
2022-02-28,3103,1988
2022-02-28,3104,1268
2022-02-28,3105,1030
2022-02-28,3106,1915
2022-02-28,3107,15
2022-02-28,3110,1877
2022-02-28,3116,1286
2022-02-28,3132,1067
2022-02-28,3134,158
2022-02-28,3139,1174
2022-02-28,3141,759
2022-02-28,3148,309
2022-02-28,3150,39
2022-02-28,3151,932
2022-02-28,3153,390
2022-02-28,3154,1288
2022-02-28,3156,883
2022-02-28,3157,257
2022-02-28,3159,625
2022-02-28,3166,163
2022-02-28,3167,1099
2022-02-28,3176,1113
2022-02-28,3178,1212
2022-02-28,3179,1395
2022-02-28,3180,989
2022-02-28,3182,1374
2022-02-28,3183,979
2022-02-28,3186,47
2022-02-28,3191,1064
2022-02-28,3193,1131
2022-02-28,3196,1318
2022-02-28,3197,399
2022-02-28,3198,1155
2022-02-28,3199,730
2022-02-28,3201,428
2022-02-28,3221,788
2022-02-28,3222,1089
2022-02-28,3228,1020
2022-02-28,3231,628
2022-02-28,3232,876
2022-02-28,3244,88
2022-02-28,3245,889
2022-02-28,3252,267
2022-02-28,3254,406
2022-02-28,3264,1929
2022-02-28,3276,400
2022-02-28,3284,164
2022-02-28,3288,13
2022-02-28,3289,1238
2022-02-28,3291,321
2022-02-28,3302,93
2022-02-28,3315,686
2022-02-28,3319,1411
2022-02-28,3328,283
2022-02-28,3333,747
2022-02-28,3341,1660
2022-02-28,3349,1406
2022-02-28,3355,332
2022-02-28,3360,160
2022-02-28,3361,1009
2022-02-28,3371,821
2022-02-28,3377,757
2022-02-28,3382,1066
2022-02-28,3387,899
2022-02-28,3388,1241
2022-02-28,3391,289
2022-02-28,3395,1399
2022-02-28,3397,387
2022-02-28,3401,1211
2022-02-28,3402,1638
2022-02-28,3405,1673
2022-02-28,3407,949
2022-02-28,3415,1941
2022-02-28,3421,906
2022-02-28,3431,1982
2022-02-28,3433,452
2022-02-28,3436,956
2022-02-28,3443,1845
2022-02-28,3445,69
2022-02-28,3457,1571
2022-02-28,3458,491
2022-02-28,3465,210
2022-02-28,3475,446
2022-02-28,3539,389
2022-02-28,3540,1345
2022-02-28,3543,414
2022-02-28,3546,1002
2022-02-28,3547,1795
2022-02-28,3548,1568
2022-02-28,3549,108
2022-02-28,3553,921
2022-02-28,3569,1317
2022-02-28,3580,1742
2022-02-28,3591,940
2022-02-28,3593,1390
2022-02-28,3597,378
2022-02-28,3608,1655
2022-02-28,3626,52
2022-02-28,3628,1324
2022-02-28,3632,1717
2022-02-28,3635,86
2022-02-28,3636,1082
2022-02-28,3648,990
2022-02-28,3649,872
2022-02-28,3656,1246
2022-02-28,3657,1088
2022-02-28,3659,227
2022-02-28,3660,1354
2022-02-28,3662,1140
2022-02-28,3663,1768
2022-02-28,3665,1157
2022-02-28,3668,1446
2022-02-28,3673,1074
2022-02-28,3675,1769
2022-02-28,3676,903
2022-02-28,3677,858
2022-02-28,3678,6
2022-02-28,3679,1674
2022-02-28,3681,42
2022-02-28,3687,1587
2022-02-28,3688,1645
2022-02-28,3694,1593
2022-02-28,3696,1083
2022-02-28,3697,5
2022-02-28,3708,947
2022-02-28,3733,574
2022-02-28,3738,1322
2022-02-28,3762,81
2022-02-28,3763,1373
2022-02-28,3765,1492
2022-02-28,3769,7
2022-02-28,3771,525
2022-02-28,3772,1677
2022-02-28,3774,173
2022-02-28,3778,1203
2022-02-28,3784,1886
2022-02-28,3788,134
2022-02-28,3798,65
2022-02-28,3800,276
2022-02-28,3817,480
2022-02-28,3825,1946
2022-02-28,3834,582
2022-02-28,3835,1201
2022-02-28,3836,228
2022-02-28,3837,624
2022-02-28,3843,292
2022-02-28,3844,29
2022-02-28,3853,1303
2022-02-28,3854,17
2022-02-28,3856,218
2022-02-28,3857,958
2022-02-28,3861,494
